4.380000 -2.193568789751854e-02
4.400000 -1.791124499911575e-02
4.420000 -1.387104215480943e-02
4.440000 -9.957262580307246e-03
4.460000 -6.287721547969643e-03
4.480000 -2.956242200381733e-03
4.500000 -3.535562168480779e-05
4.520000 2.420909696562869e-03
4.540000 4.374238389525314e-03
4.560000 5.799238753228062e-03
4.580000 6.680653278697404e-03
4.600000 7.010569186099617e-03
4.620000 6.785628958880208e-03
4.640000 6.004277822526244e-03
4.660000 4.664971783529335e-03
4.680000 2.766824013473293e-03
4.700000 3.112117933224413e-04
4.720000 -2.696579597666974e-03
4.740000 -6.245712993035396e-03
4.760000 -1.031815545020853e-02
4.780000 -1.488703436158596e-02
4.800000 -1.991499356562972e-02
4.820000 -2.535254945795289e-02
4.840000 -3.113648798733089e-02
4.860000 -3.718932465970255e-02
4.880000 -4.342146294706834e-02
4.900000 -4.973441570437842e-02
4.920000 -5.602406747134334e-02
4.940000 -6.218393677424477e-02
4.960000 -6.810843842774630e-02
4.980000 -7.369614583670403e-02
5.000000 -7.885305329797734e-02
5.020000 -8.349583830223975e-02
5.040000 -8.755511930039646e-02
5.060000 -9.097859554978548e-02
5.080000 -9.373388762444380e-02
5.100000 -9.581126000515684e-02
5.120000 -9.722633913411466e-02
5.140000 -9.802283146956853e-02
5.160000 -9.827524154048743e-02
5.180000 -9.809159000121449e-02
5.200000 -9.761613168612322e-02
5.220000 -9.703207366427410e-02
5.240000 -9.656411131197339e-02
5.260000 -9.647623285079138e-02
5.280000 -9.705751306713208e-02
5.300000 -9.860317549726300e-02
5.320000 -1.013954726302465e-01
5.340000 -1.056845661108714e-01
5.360000 -1.116694069425854e-01
5.380000 -1.194786156904259e-01
5.400000 -1.291513626839521e-01
5.420000 -1.406182482201769e-01
5.440000 -1.536826326778387e-01
5.460000 -1.680136643265251e-01
5.480000 -1.831690012842647e-01
5.500000 -1.986292311699716e-01
5.520000 -2.138327406672282e-01
5.540000 -2.282105850880703e-01
5.560000 -2.412213579367704e-01
5.580000 -2.523860604736224e-01
5.600000 -2.613229712787251e-01
5.620000 -2.677825158157663e-01
5.640000 -2.716815317255734e-01
